draw_number,main_numbers,extra_numbers
1,30 31 36 5 23,8 12
2,36 13 45 47 22,7 12
3,31 49 45 27 11,1 12
4,29 16 37 6 34,9 3
5,30 45 3 40 15,11 2
6,24 36 43 49 15,5 9
7,44 32 36 15 31,7 12
8,23 41 40 14 37,5 3
9,32 41 34 20 7,11 8
10,41 42 14 35 50,1 2
11,1 14 13 22 4,10 7
12,42 27 30 23 35,11 8
13,24 32 37 34 22,12 2
14,25 40 49 4 16,12 8
15,36 12 5 20 25,8 9
16,47 26 2 29 32,9 12
17,10 22 36 29 11,8 6
18,15 30 45 19 39,5 9
19,30 31 50 23 21,6 9
20,42 28 33 24 12,10 7
21,44 30 19 3 18,11 8
22,23 11 32 48 35,9 7
23,48 30 36 33 35,9 3
24,12 42 6 32 4,3 8
25,6 22 27 34 45,4 1
26,29 27 50 9 6,11 4
27,38 43 22 24 25,11 1
28,50 26 40 7 41,11 9
29,4 46 23 38 45,9 5
30,19 46 37 7 8,6 2
31,23 13 7 12 31,8 10
32,45 1 18 8 39,5 8
33,11 48 45 22 3,9 10
34,47 21 8 11 33,8 5
35,3 33 8 42 2,2 11
36,49 20 24 45 39,11 9
37,8 26 19 46 24,2 4
38,44 41 18 6 46,10 9
39,3 41 4 8 43,2 10
40,30 29 24 46 18,6 1
41,25 41 4 5 44,4 10
42,43 32 21 24 36,10 4
43,22 4 49 17 47,9 2
44,26 6 50 47 45,4 5
45,19 6 31 45 9,11 5
46,49 8 24 13 39,11 1
47,45 22 9 31 12,9 5
48,36 4 5 6 26,3 6
49,5 47 2 20 40,12 10
50,29 38 41 24 14,3 10
51,8 46 47 11 45,6 7
52,16 13 9 23 40,1 8
53,12 18 11 29 16,9 12
54,40 9 17 26 23,4 12
55,8 18 36 27 43,6 5
56,3 33 39 38 43,8 6
57,5 24 16 26 10,8 10
58,50 18 1 14 12,8 3
59,33 35 40 3 15,2 9
60,7 14 2 39 44,4 2
61,15 19 40 39 7,4 3
62,34 36 1 20 6,2 4
63,49 24 9 37 27,2 8
64,35 49 2 3 30,1 3
65,20 49 5 6 26,3 11
66,46 5 32 31 8,12 9
67,9 15 34 12 45,10 8
68,36 11 5 46 32,4 2
69,39 28 36 34 38,11 9
70,43 15 27 33 20,11 8
71,24 1 19 34 49,7 8
72,32 1 8 27 39,10 3
73,5 13 16 39 4,5 12
74,34 15 43 3 10,12 1
75,33 14 5 36 23,8 7
76,6 40 14 25 13,10 12
77,17 32 27 24 33,6 12
78,9 30 25 33 32,9 1
79,3 44 30 9 22,4 10
80,8 45 19 48 24,11 10
81,42 26 45 5 49,1 5
82,34 10 2 27 40,8 1
83,12 44 21 6 37,9 6
84,45 3 30 43 5,10 4
85,38 43 27 7 3,12 11
86,37 40 25 3 18,8 1
87,15 38 20 31 43,12 7
88,31 44 32 19 13,3 1
89,2 50 33 3 24,12 2
90,8 38 33 18 40,6 2
91,4 16 21 48 32,10 1
92,14 21 36 22 34,7 2
93,17 47 28 25 2,4 5
94,32 19 15 6 17,5 9
95,38 15 44 28 4,2 12
96,23 14 41 34 19,2 12
97,8 48 5 46 25,6 4
98,47 41 15 18 10,3 9
99,28 25 34 41 12,9 1
100,35 4 14 1 44,9 2
101,46 11 7 50 45,4 6
102,27 8 10 49 19,8 6
103,43 13 36 42 15,1 9
104,46 39 3 16 43,3 8
105,16 18 35 31 49,7 1
106,25 12 24 4 29,3 5
107,2 11 7 36 23,12 6
108,27 46 20 39 19,7 4
109,7 47 3 5 44,8 2
110,37 17 23 21 9,10 1
111,18 10 27 32 17,11 12
112,3 40 41 20 23,3 1
113,9 13 50 38 15,10 7
114,41 14 49 8 10,8 9
115,30 37 36 47 39,2 4
116,46 39 17 32 1,8 10
117,11 3 6 7 36,8 7
118,2 5 47 6 16,8 5
119,19 12 13 34 15,11 6
120,7 49 10 48 36,10 8
121,2 28 37 44 41,4 10
122,6 30 29 24 20,10 8
123,1 41 5 20 22,9 6
124,44 21 14 37 20,1 9
125,27 13 2 37 18,5 12
126,35 5 32 36 4,11 12
127,50 38 23 30 19,9 8
128,10 3 40 36 42,2 7
129,17 43 31 16 8,1 4
130,10 16 12 28 17,10 5
131,16 25 29 44 41,6 1
132,2 26 35 33 15,4 9
133,43 45 39 41 34,1 3
134,5 27 33 40 39,1 9
135,6 32 9 41 22,6 9
136,8 34 14 6 21,4 6
137,6 25 3 12 47,2 4
138,9 13 6 40 39,4 1
139,2 4 38 48 28,12 10
